LdrLoadDll,1
LdrGetProcedureAddress,2
NtCreateMutant,3
NtClose,4
NtCreateFile,5
NtWriteFile,6
CreateProcessInternalW,7
LdrUnloadDll,8
NtAllocateVirtualMemory,9
NtFreeVirtualMemory,10
GetFileType,11
LdrGetDllHandle,12
SetUnhandledExceptionFilter,13
GetCursorPos,14
WSAStartup,15
GetSystemDirectoryA,16
GetSystemMetrics,17
SetErrorMode,18
LoadStringA,19
SetWindowsHookExA,20
OleInitialize,21
FindResourceExW,22
LoadResource,23
NtOpenKey,24
RegCloseKey,25
RegOpenKeyExW,26
RegQueryValueExW,27
NtQueryValueKey,28
RegQueryInfoKeyW,29
RegEnumValueW,30
GetFileSizeEx,31
NtReadFile,32
NtCreateSection,33
NtMapViewOfSection,34
RegQueryValueExA,35
RegEnumKeyExW,36
NtQueryAttributesFile,37
NtOpenFile,38
NtProtectVirtualMemory,39
GetSystemWindowsDirectoryW,40
CreateActCtxW,41
CoGetClassObject,42
SetWindowsHookExW,43
NtOpenSection,44
NtQuerySystemInformation,45
RegOpenKeyExA,46
GlobalMemoryStatusEx,47
NtDuplicateObject,48
NtCreateThreadEx,49
NtResumeThread,50
CoCreateInstance,51
NtOpenMutant,52
CoInitializeEx,53
CoUninitialize,54
GetSystemTimeAsFileTime,55
RegEnumValueA,56
GetUserNameW,57
RegDeleteValueW,58
RegSetValueExW,59
NtUnmapViewOfSection,60
LoadStringW,61
ReadProcessMemory,62
GetFileAttributesW,63
GetKeyState,64
FindWindowW,65
CreateThread,66
socket,67
bind,68
listen,69
NtSetInformationFile,70
NtDeviceIoControlFile,71
GetAsyncKeyState,72
closesocket,73
FindResourceW,74
SizeofResource,75
GetUserNameA,76
RegCreateKeyExA,77
SHGetFolderPathW,78
SetFileAttributesW,79
SetFileTime,80
GetFileSize,81
RegEnumKeyExA,82
FindFirstFileExW,83
NtQueryInformationFile,84
SetFilePointer,85
RegCreateKeyExW,86
GetSystemDirectoryW,87
DrawTextExA,88
DeviceIoControl,89
NtQueryKey,90
GetSystemInfo,91
CoCreateInstanceEx,92
GetComputerNameW,93
RegEnumKeyW,94
UuidCreate,95
CryptAcquireContextA,96
CryptCreateHash,97
CryptHashData,98
InternetOpenA,99
InternetConnectA,100
HttpOpenRequestA,101
NtOpenDirectoryObject,102
GetVolumePathNameW,103
CreateDirectoryW,104
DeleteFileW,105
CopyFileA,106
NtTerminateProcess,107
CreateToolhelp32Snapshot,108
Thread32First,109
Thread32Next,110
__exception__,111
RegSetValueExA,112
OpenSCManagerA,113
OpenServiceA,114
NtOpenThread,115
getaddrinfo,116
NtOpenKeyEx,117
GetNativeSystemInfo,118
RtlRemoveVectoredExceptionHandler,119
SearchPathW,120
EnumWindows,121
GetForegroundWindow,122
DrawTextExW,123
NtQueryDirectoryFile,124
NtOpenProcess,125
IsDebuggerPresent,126
RtlAddVectoredExceptionHandler,127
GetFileAttributesExW,128
GetShortPathNameW,129
GetFileInformationByHandle,130
GetVolumeNameForVolumeMountPointW,131
GetFileInformationByHandleEx,132
SetFilePointerEx,133
GetTempPathW,134
FindResourceExA,135
GetVolumePathNamesForVolumeNameW,136
NtQueryFullAttributesFile,137
NtEnumerateKey,138
NtEnumerateValueKey,139
WriteConsoleW,140
OpenSCManagerW,141
ShellExecuteExW,142
GlobalMemoryStatus,143
EnumServicesStatusW,144
EncryptMessage,145
WriteConsoleA,146
NtDelayExecution,147
GetFileVersionInfoSizeExW,148
GetFileVersionInfoExW,149
Process32FirstW,150
